-0.934868624999601,-0.351007224613153
-0.301172118137783,-0.865342999121514
0.918410246940413,-0.238546219413249
0.892617799408766,-0.216614195543933
0.125637847418105,-0.925202338661586
0.659526643144131,-0.674677407336047
0.0637830096139075,-0.92870604313983
0.189303088306992,-0.946682418105326
-0.854669273286423,-0.413531325513244
0.00268807870608272,-0.943853746740297
0.571913553195192,-0.705593481457754
0.877526382162312,-0.256869915219072
-0.984552072761702,-0.0843571840735771
0.410096679981564,-0.863156398392466
-0.638977223471376,-0.695985276408969
-0.877137915501897,-0.434764826545446
-0.0322882804757305,-0.923143626696712
0.071854546455419,-0.962983628036137
0.929924583533071,-0.343734903277514
0.861212081687827,-0.387979282980661
0.933759792025719,-0.248942433820855
-0.676087061312747,-0.675905905620682
0.864309166369978,-0.332939565318462
-0.0685959203756519,-0.96495548550007
0.628563301846609,-0.732970869297392
0.0759936020687682,-0.909733504776202
0.896114252790295,-0.389534974452729
0.205058188242958,-0.936999074237851
-0.911621081069743,-0.128499125509816
0.110764499954295,-0.938238233841762
0.821697854638336,-0.527594895938277
-0.670732568788126,-0.679507040813053
-0.515979520214292,-0.813840139539333
0.294842070393058,-0.90232204745134
0.775624462558004,-0.459383393136033
-0.836657856505971,-0.483710002423336
-0.406736618718902,-0.835780905945474
-0.148708989946505,-0.951293160793845
0.900929997272186,-0.101515353120365
-0.129913863361751,-0.952359254328768
0.990874936041022,-0.122427921182857
-0.848070529909048,-0.309422326369754
-0.421630749278016,-0.889178954970755
0.0315263444788142,-0.908093836471799
-0.919249428853409,-0.132812838854508
0.182318502448955,-0.928940869393846
-0.219505641336686,-0.92520851066662
0.904350445466736,-0.374140074003471
-0.479894416570898,-0.788186389172312
0.172379490199505,-0.913800837625413
0.191016343377658,-0.956599740078621
-0.811160071496712,-0.548953292356985
-0.114101333713998,-0.938247346574366
0.590788323242047,-0.774842981911483
-0.763522004500036,-0.492086741711877
-0.693419655414271,-0.691787514625878
0.500019768012797,-0.77350286597957
0.228551142980658,-0.95543065974938
0.95385963639983,-0.283587234686818
0.936810128507981,-0.00694304659053487
0.899927910440011,-0.408990665616326
0.571045377517133,-0.805168695227353
-0.971097825992343,-0.0858130573295951
-0.913775285575855,-0.3818097224812
-0.782082765443018,-0.478158799502856
-0.465891308749357,-0.878809250199122
-0.487865086174472,-0.850027799690393
-0.96044613669307,-0.122974435323558
0.786473621828436,-0.55263197658712
-0.655087200471171,-0.749632778625768
0.0482944451972627,-0.981403587164725
-0.152227511414734,-0.898855420200185
-0.392064385518772,-0.884247951798308
0.606089533749806,-0.6908746227766
-0.23366940106123,-0.900305345615841
-0.388591538387966,-0.834576771249514
0.583546656286617,-0.810090677518771
0.540261358052372,-0.728542895038709
-0.851929699745388,-0.328477442057242
-0.094916201309149,-0.916002824030975
-0.951738986140297,-0.0992990291250098
-0.962999570819055,-0.196750312016946
0.971906228662392,-0.146107741990309
-0.95227849722462,-0.154088674277279
-0.601550976740287,-0.735187873457846
-0.618647632549127,-0.709002646280881
-0.713726192944482,-0.669970328762161
0.775092037743102,-0.625108971796865
0.897000662262536,-0.193233694959864
0.905174109737113,-0.137333519413511
-0.849241864920425,-0.359834282892344
-0.773195697593622,-0.580697808273597
-0.949731326887542,-0.237282655471468
-0.896030184954104,-0.320746299855388
-0.700231261789916,-0.601627064932213
-0.511559094481076,-0.849299739172779
-0.875004127825879,-0.423344863170181
-0.25298599920979,-0.87574990841083
-0.986443448506237,-0.0881057671127891
-0.690907988679213,-0.645117637957369
-0.113169345585629,-0.0471099726390094
-0.157546918513253,-0.0265216070227325
-0.197789731994271,-0.0664852206129581
-0.105657395161688,-0.0697106077801436
-0.235954874102026,0.064195661759004
-0.190576094342396,-0.0421427068300545
-0.286050346959382,-0.0794656251557171
-0.284139239182696,0.0264402051456273
-0.22374309967272,0.0538531936239451
-0.132285887608305,0.0452574038412422
-0.253255847655237,0.0986788380425423
-0.175612385990098,0.0590500715188682
-0.164918958907947,-0.0434393972158432
-0.197103006998077,0.0556807736400515
-0.272833293583244,-0.0936922086402774
-0.170453781401739,-0.0385234759189189
-0.26874460959807,0.0537404294591397
-0.126241182954982,-0.0797065268270671
-0.168140815570951,0.0654168667737395
-0.283059728704393,-0.0317091166973114
-0.26870314036496,-0.00576205640099943
-0.255080701038241,0.0298375605605543
-0.181849837768823,-0.0801809512544423
