-0.180736226457312,0.729610907718063
0.154801909493708,-1.07299825508808
0.191250050237122,-0.979263611229627
0.0360928495401462,-0.790743118180088
1.05819058403347,-0.0303551657570931
-0.546167400967671,-1.23802662161711
1.22844620622685,0.338731655273954
-1.13158862288487,1.00972197457635
0.621434830203465,0.540412575065126
0.355388225702204,-0.95447894656759
-0.830477214907203,-0.276803173556897
-0.387383991081885,0.611847312617374
-0.780506545452459,-0.612795513425618
1.07806198358836,-0.150572789919764
0.732043517951536,0.847140369530555
-0.935417082650354,-0.828052690705368
-0.327612332800758,-1.0899855803662
0.708615675081324,0.690835703161275
0.215364815890893,0.467410489973609
-1.0514604935918,0.527528231848411
-0.826662162966676,0.952084149362794
-1.06733311870401,-0.769141924651289
-0.222664895444431,0.865142901911382
-0.588037520208066,0.637965294213092
-0.450284169872257,-1.28780339865184
-0.378740034147535,1.06343589901285
0.00631958300288965,-1.24204351415374
0.0347654986597292,0.881238676802652
0.795955025025059,0.100636052661131
0.481365770908363,0.75141769153543
0.846939382050715,-0.510911999821985
0.595906410551799,-0.573640135287278
-1.18359643135772,0.153773399368015
-1.26222950507292,-0.0157412329484298
0.112745405536163,0.767643487301136
0.718743283416234,0.588975271444512
1.20457733391364,-0.398720666148081
0.336765162581372,1.17414913615568
0.189729345502305,-0.953149369304913
-0.712034790062706,0.721659467836732
0.626184515926747,0.781600330457246
0.751384780863434,0.880117730678812
0.570452792576014,-0.493734723162182
-0.92426670749994,0.440200061618269
-0.265035566479673,-1.24893516574833
-0.509570063931602,-0.775383090765333
-0.547161724500822,-0.998864562574927
-1.1169238890248,0.013511015642226
0.451227224118115,-0.679280970310192
-0.859918505654923,-1.09935201177459
-1.06999144108466,-0.0854339598102081
0.616606742391286,-0.241719758741064
-0.679994580591778,0.562595642028232
-0.898181491126726,-0.182503477662827
-1.16017991708683,0.623140089790035
-0.509426928381997,0.353415548928871
-0.283973235584379,-0.992226076029647
0.392908603935368,-0.524951424281726
-0.0415832464771646,1.07033714817888
-1.01898119689181,-0.225608752536713
-0.699194069279501,0.126678515482854
-0.540796416156579,0.932599936143565
0.143157556552662,-1.37207175456689
0.695452602736312,0.772873689067141
-0.437619304132238,1.38207739609029
0.597638536832457,1.18606931243197
-0.877634350234223,-0.0318107161225358
-1.13041980606565,0.565811697075567
-0.417356899691547,0.928367362555907
-0.711862181706697,-0.330875554565111
-0.389105910099591,0.997828834431518
0.138528399426379,-1.02597300554699
1.02404440768734,-0.53680934815567
0.677970955394668,0.393626602314708
0.738271433075227,-0.637848777956848
-0.354658869132333,1.07901824085845
1.10714952739057,-0.22531790435834
-0.774844044086263,0.864728203373188
-0.870442581406009,-0.0250768008694422
-0.318369598161017,1.06865599268718
0.369115217941265,-0.728875832603852
0.970103372689659,0.0343466277437129
-0.388749753181515,-1.21892473620257
-0.693296692275097,0.746932943526254
-0.325887333893525,0.684208541927531
1.0575014075493,0.0413645977849732
0.253785734603531,-1.05408602926335
0.290109901325326,1.23094993318712
0.616898853607655,0.203345636444536
-0.520368753288289,0.263690041848275
-1.12519283034824,0.50561920342422
-1.29675719245775,0.0212430526252572
0.0190167019559821,0.814994887465276
0.665427821968666,0.680394002326494
0.0681915851090306,1.21302660212996
-0.0275656981062229,1.34419510291684
0.856644871074113,0.238590591503384
-1.36862317658677,-0.12828112430368
-0.278558235119001,0.491140811861453
0.217688164685761,-0.938474044151869
0.0590202448294843,1.36202101227441
-0.770488512319953,-0.863120132459827
0.616833728677216,-1.23565073254212
-1.13613673016571,-0.252581839691811
0.932699886566846,0.0295100669970581
-0.944243240182595,-0.279567658111999
-0.166534858626777,0.728900427798412
0.100880218174132,0.791998404303655
0.937982581397547,-0.020236472547477
0.141868205913118,1.01034133311948
1.26601113447569,-0.00996943219866739
0.674534822729541,-0.410205482634852
-0.520411203359922,0.636534205741994
0.473784825200297,0.760945973979434
-0.910800655144553,-0.541886915164701
0.779378534134564,-0.824398994313242
-0.953316859191067,0.404736912103727
-0.393616163031688,-0.466511540604786
-0.797904204854844,0.721034547650478
-1.03065205282946,0.27564569164898
0.92347324884686,0.327779876152102
0.273971264934232,1.29277264345313
-0.722557411583659,0.481592956295368
0.241535517288908,-0.669525275406798
0.655257005769793,-0.827007139736407
-0.384008962415702,0.698515722213666
0.0978574011328856,1.18674216421305
0.845156936532941,0.716735298574609
